"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","mdsp_dm","mdsp_inst","mdsp_nsp","mdsp_auddig","mdsp_audtr","mdsp_vidtr","mdsp_viddig","mdsp_so","mdsp_on","mdsp_sem","cluster","top_sol"
"34","2_247_7",0,0.310824044645808,0.631495177225038,1.35079098054574,0.108999529672667,0.457082550772588,0.586057656393384,0.591524887090225,0.580080483131538,0.539215577400318,0.473384252772029,0.308762058222143,0.592404852097494,0.317597287095684,0.655325224633064,5,FALSE
"35","2_252_2",0,0.318288842259631,0.630001484378074,1.33178630594044,0.109009576736366,0.435650013789886,0.599296814619842,0.83318299033972,1,0.552304078986824,0.47198437545691,0.30290490139196,0.592761662429531,0.317212321877797,0.654910429980916,5,FALSE
"36","2_252_6",0,0.258180682449919,0.640691680777883,1.48292879023712,0.111728607436624,0.585343166512147,0.426623664827592,0.669503940622278,0.328419669295961,0.68977179673613,0.362904692562289,0.321522715389195,0.592225600519434,0.583130950292894,0.618769369627414,2,FALSE
"37","2_255_4",0,0.292384581889763,0.634705799660946,1.3306880704521,0.110938137357074,0.562936788835782,0.596080055171357,0.941388740802114,0.573480568779553,0.862689447727907,0.443108626655388,0.233853473483464,0.682587091827679,0.386969871357516,0.73127320525965,2,FALSE
"38","2_257_3",0,0.21901682305505,0.662812884378758,1.5640020639292,0.114189204943615,0.764866007278234,0.229775571093903,0.197453266831316,0.42018335973584,0.95342473072478,0.380028514324429,0.240534373050767,0.671908478727606,0.691369308762062,0.671435797478748,1,FALSE
"39","2_257_5",0,0.342941618947914,0.630229948783733,1.34962696497638,0.106455242852104,0.278422900389026,0.64715472882746,0.550481994751467,0.297694893032085,0.198006225906472,0.633835252089116,0.454056525069059,0.497622860166713,0.544083029438488,0.832356096373774,5,FALSE
"40","2_265_2",0,0.293486812115105,0.637371017444304,1.35780828304406,0.108470320152497,0.449367088198077,0.48372615709887,0.525934095637576,0.294279468756679,0.423541958457409,0.497513464259871,0.357390615816258,0.61162739834448,0.329119890412777,0.667285364060884,5,FALSE
"41","2_269_4",0,0.294286901740583,0.638303703551654,1.33493266249829,0.108471931396019,0.43338461949678,0.488314522161163,0.749897464672187,0.292696598011215,0.400627748249584,0.501079829668243,0.352653126998821,0.59253147056035,0.404192004631051,0.600597212712358,5,FALSE
"42","2_270_1",0,0.30026787371637,0.633946580808947,1.3414795668615,0.107544551521216,0.358907243369075,0.42654247806094,0.754346838651875,0.468105366793664,0.474222319345668,0.67365658679747,0.253709038823694,0.660140627016777,0.346389738903305,0.698142568964121,5,FALSE
"43","2_270_4",0,0.345798489845358,0.629701231633615,1.34579352784959,0.106475310966746,0.251951594057518,0.653596957711088,0.54994422664242,0.489665255913188,0.223858057527049,0.648955335656693,0.461563431310031,0.586659297353287,0.549997391857831,0.821040296236359,5,FALSE
"44","2_273_6",0,0.323384091115013,0.634423720062906,1.35606908834076,0.108851297386458,0.368273266846767,0.592922663571855,0.598588742578672,0.312933951040077,0.416707688649261,0.50629471453795,0.342802673918293,0.620375832935848,0.338581629098898,0.665035404204064,5,FALSE
"45","2_279_7",0,0.237667213100072,0.649855791074226,1.37040124681642,0.10876115650903,0.629837857662862,0.333739183079309,0.369500828990054,0.393266347890139,0.551201752687935,0.361656142676138,0.327846075246115,0.789585180897217,0.455759498795784,0.552490979777255,1,FALSE
"46","2_282_7",0,0.30012184579937,0.634375321955197,1.34433996673542,0.107518826802651,0.367252847967097,0.426173195464293,0.757674125985841,0.4628856577673,0.475840676046133,0.674790784372538,0.152515280593269,0.743005696206904,0.352326698381806,0.823804776311315,5,FALSE
"47","3_225_3",0,0.19196515556175,0.672449719706569,1.53675077209341,0.118445406561078,0.841614358656357,0.18762700708468,0.648183632985084,0.459244243103776,0.677415154331486,0.391942208753584,0.756504171979639,0.518197977947607,0.390363627466024,0.558874999441082,2,FALSE
"48","3_240_1",0,0.272252945763262,0.641892595216767,1.46899528267847,0.109780471198807,0.475937491682113,0.217876199923767,0.729984316536378,0.332706468675055,0.433334904323618,0.622902075250926,0.583055714366585,0.355133862109669,0.517249896082968,0.929398628010245,2,FALSE
"49","3_241_4",0,0.245114347647291,0.652046013554041,1.49714331540648,0.112415544325095,0.585099904469931,0.278473980179311,0.655040211571412,0.359832283514432,0.834885435388743,0.486874329030379,0.678706786296381,0.487688107028639,0.429844678434193,0.735607480507104,2,FALSE
"50","3_244_3",0,0.271598789246283,0.641389060658917,1.47045536178821,0.109794881408449,0.479884942370441,0.217957796863978,0.731102034765087,0.331212184189349,0.436023215079338,0.62182448960203,0.58305393160204,0.350038210225023,0.51684834990633,0.92881235652729,2,FALSE
"51","3_245_2",0,0.2365798413215,0.652819892237124,1.47883420736608,0.113466706689693,0.649110661873971,0.262794698312186,0.882778923662453,0.42310389491725,0.499796778518051,0.414787421689751,0.85166877786519,0.48610407612544,0.494061740418169,0.738054750863011,2,FALSE
"52","3_245_6",0,0.253601795131266,0.649656384507405,1.51057453193337,0.112688037323609,0.623489437367405,0.360281548820188,0.472671268547149,0.386648101074058,0.8668514901664,0.494939237751511,0.687380688082266,0.423216960306605,0.310095315059417,0.714311942232263,2,FALSE
"53","3_253_6",0,0.290496863546805,0.640119577384405,1.44521501754218,0.108627380857385,0.390648403646787,0.31728945902715,0.866810329965055,0.231020605131345,0.15040488606801,0.429557866569557,0.804365772789186,0.392807136180712,0.50491892833596,0.904051947932056,2,FALSE
"54","3_257_2",0,0.255294709958017,0.643815075141278,1.45502972101751,0.109781626970769,0.521273802836019,0.219092315670989,0.981464565990608,0.320163366201267,0.424607604296998,0.540680854240658,0.587824911368915,0.442454779763614,0.652282447352183,0.806106480106732,2,FALSE
"55","3_265_6",0,0.254674870093085,0.645688037087705,1.45216001136628,0.109737831292831,0.53147078164637,0.218630390690259,1,0.330924747037009,0.411692389688576,0.549079742015458,0.590099428015669,0.467991714764269,0.723638276857753,0.798763519401524,2,FALSE
"56","3_266_5",0,0.292148541621727,0.639646887210408,1.45127214358885,0.108492899367422,0.363751294669297,0.296142856233199,0.849393497827854,0.217002439699015,0.124540477181895,0.434722090786326,0.860856332018073,0.392272485534564,0.454837603129423,0.859154362506199,2,FALSE
"57","3_267_2",0,0.249748167118917,0.648042892784025,1.47488054570437,0.112523986181186,0.570740043269911,0.279224171394112,0.926482375852125,0.362239389979826,0.873415318204287,0.489212471845344,0.727357691746178,0.481169180614954,0.379571505002708,0.693842334365984,2,FALSE
"58","3_268_7",0,0.237002318014741,0.651015283987807,1.52119356407127,0.113089279281245,0.579362427720273,0.234500392375691,0.622302235679369,0.353677349209318,0.564874889450073,0.390987907069314,0.947920802386334,0.593947848223767,0.432759562821772,0.538763070613302,2,FALSE
"59","3_269_6",0,0.218796758508686,0.664081028256476,1.50245415796739,0.115515501270981,0.717993111215811,0.178809330944556,0.7936701854247,0.549851960751768,0.785629191057103,0.502703888038251,0.574466925843521,0.52689454150205,0.467875075356133,0.694383544215267,2,FALSE
"60","3_273_2",0,0.233987990386524,0.651877005125038,1.51813923174362,0.112952656750471,0.600309672668695,0.23232454108867,0.625896500272602,0.369112114277927,0.568758802350941,0.396575858987407,0.944305637065929,0.59442927961355,0.419755341018047,0.543665825442049,2,FALSE
"61","3_273_5",0,0.306191359474514,0.636158906543846,1.4752489489703,0.108905872856138,0.355113969622063,0.403014955204108,0.622153093418926,0.249856821370971,0.303526714044661,0.425522153299817,0.932189828432561,0.367561085003294,0.322180603873089,0.867913695172627,2,FALSE
"62","3_274_3",0,0.254307636525547,0.644770161949154,1.46735871333153,0.109634800927088,0.514311351630488,0.229001444307939,0.8143912518572,0.332028000542962,0.501563000971118,0.542812435942851,0.583362576760912,0.463686752784096,0.63643763540285,0.796692969348764,2,FALSE
"63","3_275_2",0,0.234886591174894,0.651256964417716,1.48566535584608,0.113479332793186,0.651316251222495,0.258614706527679,0.871097655766427,0.358110198343317,0.516739023468147,0.370296215569779,0.890442352252934,0.478285553959818,0.496760847878477,0.738223443307575,2,FALSE
"64","3_275_3",0,0.244766183747126,0.652376245617716,1.47923824909992,0.111891440304543,0.577573899701353,0.21968578198521,0.813221343395147,0.430539650802296,0.77523225742143,0.434659060490205,0.886203621209888,0.47570677943571,0.36598096209531,0.740861688483712,2,FALSE
"65","3_277_7",0,0.281830924067835,0.638129786696927,1.47480247917415,0.108410593072783,0.370041511043588,0.254814802322567,0.810659594982411,0.251983268148521,0.351819211544833,0.404107312280459,1,0.419852647488206,0.365815146538286,0.766810976335034,2,FALSE
"66","3_278_5",0,0.246332680250842,0.650734348365732,1.52575691245353,0.112219866169556,0.502599913162653,0.215420022851266,0.588922658198346,0.364972177338019,0.639214689664114,0.414240422028456,0.860698110092454,0.5927743666453,0.447389396897578,0.59974677592666,2,FALSE
"67","3_281_4",0,0.257066694966475,0.64103581630751,1.4666380948925,0.112148678115766,0.60818555422285,0.371401250666899,0.970013679729633,0.373696773909605,0.912740716746733,0.485011993683664,0.69317829594683,0.60065462602171,0.42406835246357,0.843140311987026,2,FALSE
"68","3_282_2",0,0.300883231546903,0.635660163322739,1.4770885951285,0.108878550863686,0.349237121626956,0.404417620251108,0.614234032655273,0.255857133634371,0.3228685674638,0.425302796665083,0.929511471254259,0.361453841235369,0.287917025721878,0.698177510886395,2,FALSE
"69","3_282_3",0,0.220228538033955,0.65679397281622,1.504055535319,0.115061728483499,0.749110390155623,0.230282775762543,0.679664174594302,0.371937876775291,0.698597498719598,0.521535098667894,0.552685201491144,0.432502086430636,0.814929132474828,0.647555063540574,2,FALSE
"70","3_282_7",0,0.220200522715859,0.65900980479551,1.50156773252783,0.115720884307587,0.717197286088074,0.192641716144039,0.775762785387218,0.424422780152916,0.947881926495478,0.444441952133578,0.447439713063815,0.456221041375251,0.67718644374739,0.755994037653849,2,FALSE
"71","3_283_3",0,0.252466477408819,0.643936295653031,1.48818187320618,0.111644633562114,0.499396476095408,0.19821844941865,0.932656807062498,0.343963054732903,0.581125697101311,0.378635933580864,0.921569350113378,0.53956188538824,0.440880304317503,0.698520518321667,2,FALSE
"72","3_283_6",0,0.285520698910175,0.638578231862769,1.44780790260208,0.107223286071293,0.364551437986119,0.316246000566123,0.813152616516972,0.247110475352433,0.00599389753751729,0.503207505272888,0.641318561115559,0.544080515640481,0.556228582824295,0.685233555076678,5,FALSE
"73","3_283_7",0,0.256298785656744,0.645501014502117,1.49460487046257,0.112158269738301,0.499813649584557,0.198392206247214,0.749925315138691,0.378892860982751,1,0.432814230304696,0.90670141729259,0.435694131575688,0.370168637338773,0.749951748945312,2,FALSE
"74","3_285_5",0,0.219010113104775,0.65378446490619,1.51488945245708,0.114626285869376,0.744912469407534,0.228229241558231,0.656255930612907,0.339668475671706,0.551915160609228,0.485034618419559,0.615720478459047,0.504141705600085,0.490050864839284,0.796128512609451,2,FALSE
"75","3_285_6",0,0.269825928090793,0.6444256581034,1.4670310614561,0.113360765341803,0.533972232851724,0.310259917390046,0.943481148783202,0.397826204619416,0.948215098315315,0.638349381924092,0.539447405752601,0.502565482248144,0.445762872323527,1,2,FALSE
"76","3_286_1",0,0.232617188050829,0.65078450990834,1.51960527279556,0.113060396824849,0.596710304397115,0.233861467919762,0.624691837783044,0.365701630667791,0.57248300742276,0.395684227327904,0.863151357027872,0.58968426702838,0.427674021376938,0.548500954492455,2,FALSE
"77","3_286_5",0,0.224361289894354,0.652438736418776,1.4932930224153,0.114039601209892,0.70776517989161,0.234182093986421,0.677796988445437,0.350250889835667,0.655192192770235,0.484032890464271,0.630823177489333,0.405417029196573,0.793454873233482,0.657160865093282,2,FALSE
"78","4_259_3",0,0.386255726411572,0.631168751395209,1.3331388541971,0.105237446614897,0,0.360722524904749,0.500194308573269,0.254244663706771,0,1,0.164492846084466,0.687395992442234,0.391382329522634,0.529348477698074,5,FALSE
"79","4_281_3",0,0.161461676858331,0.722579055861237,1.40525102182231,0.120482148613098,0.802342698233175,0.0677018046215831,0.17914874399784,0.331766747972836,0.496976623426037,0.317540564469736,0.603246797561556,0.425877047768831,0.240870768146848,0.430166686331281,1,FALSE
"80","4_283_3",0,0.175818376367634,0.705655578039889,1.41011248822294,0.121055045710915,0.725135246637595,0.0540353143866001,0.198619797695852,0.292085542784057,0.42507631631468,0.463481595317793,0.304985655962815,0.413441474119893,0.275114988402203,0.407333642000226,1,FALSE
"81","5_160_4",0,0.163618971189416,0.732827268160525,1.42719498348282,0.123669173802023,0.617795396618445,0.0696843264033505,0.283819547702439,0.284775813539858,0.457708103640189,0.212474373813629,0.21534654631111,0.575592305921173,0.293690416778723,0.34138066169947,1,FALSE
"82","5_180_6",0,0.147284465476463,0.843787950088483,1.41658834537457,0.140795063196274,0.45121230862591,0.0310034928383452,0.0853560959971394,0.196397222610659,0.309868636494596,0.109642837267583,0.145808500940322,0.320391213486124,0.1562917114376,0.155535158456184,4,FALSE
"83","5_199_2",0,0.125585544557169,0.963293775058897,1.4087772559999,0.158684774975547,0.257082157246608,0.0103858653427393,0.00924029349751899,0.0584020389517552,0.161687190788955,0.0325373782231341,0.0335616182341047,0.0978397191650769,0.0599851536858773,0.0530343810724915,3,FALSE
"84","5_205_3",0,0.18207186034635,0.6892760064704,1.61868235170361,0.122278963778462,0.661142695323522,0.0844927818063173,0.315748697291652,0.440365338940123,0.311857931956013,0.350397258928776,0.229776111597988,0.557839088135703,0.412088927602496,0.407486837894123,1,FALSE
"85","5_206_3",0,0.217396282453343,0.659221081874806,1.59648481330951,0.114901001051593,0.516306204071481,0.135771652812766,0.397837304125042,0.309467132932992,0.30493933682761,0.335270707958485,0.292638099238426,0.646281023227987,0.310873193812998,0.522027509219123,1,FALSE
"86","5_206_6",0,0.173999843133334,0.705585314030388,1.62346259560618,0.122173772348391,0.703069943649021,0.108480243357517,0.359806626788363,0.439402952818291,0.400288180465332,0.292021482863895,0.359812719034525,0.559440908284854,0.315020127399274,0.425185956731483,1,FALSE
"87","5_209_5",0,0.190307165838256,0.688601289861674,1.59192966681811,0.121864707524063,0.648830033845797,0.141683884068826,0.35585613182441,0.391288955047091,0.319913282723824,0.343989089661607,0.169049993253294,0.613923534739812,0.42742004485804,0.442240210907682,1,FALSE
"88","5_210_3",0,0.170051870825436,0.709013600928767,1.5703521734886,0.12481600625099,0.757224737623586,0.151613273436469,0.373054813528231,0.434415685152056,0.440613917192096,0.299922242942498,0.25422650294504,0.513943474170617,0.367748397092756,0.404584640261969,1,FALSE
"89","5_210_5",0,0.219930851680875,0.657538545848132,1.57755820154123,0.114846743590502,0.48532150218326,0.121850838160114,0.556755995483098,0.335827868412797,0.334494246066874,0.338574941662183,0.278047366338214,0.631285441786548,0.3993863999494,0.458342710324163,1,FALSE
"90","5_212_4",0,0.216828286268831,0.662664942264531,1.58111988775673,0.115191624789785,0.489899706573848,0.143647862313571,0.391074730854114,0.342555552002795,0.374433279052893,0.327844307314388,0.266505630072716,0.651347675304575,0.306117265758427,0.429197178674723,1,FALSE
"91","5_218_1",0,0.135148422483088,0.862325482552597,1.40055699900916,0.144663837036569,0.466445551052168,0.0278091307976866,0.113368531173646,0.141965414520093,0.275782051947153,0.107751315082896,0.190825192166843,0.244978385518568,0.195115651185642,0.173574322294647,4,FALSE
"92","5_224_5",0,0.249207572833519,0.65030823422312,1.50230681634477,0.113397316200281,0.547714491170899,0.251261306509431,0.577685691047298,0.370796335653286,0.23282858018029,0.457780576911276,0.40894085494611,0.503761718044387,0.390633570783911,0.754333014874256,5,FALSE
"93","5_225_3",0,0.19240011143742,0.684287382467581,1.5900372690282,0.119880951846641,0.572701623406246,0.12696875058251,0.366265396227335,0.387319990398915,0.425643320059303,0.266732645412602,0.205497182881004,0.611853721276654,0.308869077772964,0.373678906804154,1,FALSE
"94","5_226_2",0,0.169363387387517,0.706937209652367,1.65967174145553,0.121444840985632,0.653831847647215,0.0810419342010249,0.310227283444868,0.415013814774469,0.329948917067564,0.250412856709469,0.18504367278959,0.599632770154883,0.364118409811376,0.338795636895394,1,FALSE
"95","5_227_4",0,0.174783944172025,0.700533800831148,1.61465134364349,0.125089261961327,0.664277598583878,0.0593469532381822,0.280849271899523,0.39545796757386,0.383920177306396,0.303286390807096,0.371847754188937,0.576794609042529,0.311314442112239,0.409302532426662,1,FALSE
"96","5_229_4",0,0.260495896284849,0.644998924273385,1.49986805728223,0.109830033315245,0.404782377723443,0.181612435863264,0.676445276342338,0.286986176317516,0.180487287547801,0.377215335342464,0.261238734178895,0.438824867287615,0.386807665697677,0.684697346959276,5,FALSE
"97","5_230_1",0,0.172334078230607,0.709829139314434,1.36588548735944,0.123219933905424,0.666649325876439,0.120984391555282,0.46861273836355,0.284809880506003,0.460430496750043,0.237776472274968,0.314303091419012,0.568157256971033,0.321541199890153,0.392197293456513,1,TRUE
"98","5_230_4",0,0.1692890415613,0.707010621606451,1.66013937752383,0.121451809056149,0.654370601033312,0.0810354548732917,0.310273227145509,0.414776240743203,0.32972191656651,0.250385901272684,0.185213235253616,0.599790773422317,0.364302300563761,0.34307251012315,1,FALSE
"99","5_237_5",0,0.190206152737935,0.682707482519667,1.61403484507661,0.116144232276298,0.660433792299112,0.150799414600059,0.374548626345476,0.420008115717805,0.28277082119293,0.272489851288923,0.359364799453673,0.633457297506608,0.371561544671413,0.468102667066769,1,FALSE
"100","5_239_2",0,0.198722488662375,0.662423039997213,1.56512280014351,0.116251702831799,0.610032154732973,0.124951481824174,0.545004091834959,0.389465882393595,0.483413381651004,0.338036313355282,0.277695220331342,0.615041392122485,0.405458743157617,0.438880435755712,1,FALSE
"101","5_241_2",0,0.185599269569924,0.688676273685182,1.61943328521987,0.118892964090423,0.593740198814679,0.0629797783185104,0.160220362702793,0.388188779954151,0.498148546988817,0.245716243158819,0.393277366701293,0.565056026442597,0.265944409318339,0.360327171055721,1,FALSE
"102","5_241_5",0,0.180981897529414,0.689653297960692,1.5910189893906,0.11900443765914,0.551710041702682,0.0754468972083104,0.361536009624499,0.305071089500868,0.332412908865367,0.221815869237224,0.224096944389962,0.550771444263634,0.351253896206727,0.262725826940192,1,FALSE
"103","5_241_7",0,0.201457318818445,0.671126401516064,1.55112877345025,0.116099958938689,0.586977456370496,0.129024458135112,0.491624810861508,0.41631700811259,0.390351788733067,0.322056489448256,0.288881504181699,0.619412154319953,0.395146558152826,0.443308924226129,1,FALSE
"104","5_243_3",0,0.172514985811006,0.70661372140146,1.6601715424996,0.12143695330378,0.635981851839742,0.0809155435712281,0.30902425617642,0.41271014492858,0.325428481538444,0.249841836954294,0.185503174098351,0.599907361462745,0.364463333061866,0.343105805644125,1,FALSE
"105","5_243_4",0,0.200060038817495,0.664146014342709,1.56938501995221,0.116405944432966,0.602407226367415,0.107510167323892,0.549712146955323,0.436113976325109,0.440777716328062,0.341839179257655,0.280863338806385,0.619221423621123,0.406748971265295,0.438676355624391,1,FALSE
"106","5_243_5",0,0.155135691531969,0.743236475978689,1.58208806460371,0.125618742962607,0.7136330844241,0.0592302519717819,0.139002535696639,0.347151596399406,0.385015919430745,0.168530924095674,0.227993860907623,0.538980804447163,0.427181114244427,0.321793712736288,1,FALSE
